1,"クリスマスミッキー",1,2,3,,,7
2,"クリスマスミニー",2,3,,,,6
3,"コンサートミッキー",1,2,4,7,21,36
4,"クリスマスデイジー",1,2,3,,,7
5,"クリスマスドナルド",2,3,,,,6
6,"クリスマスプルート",2,3,,,,6
7,"クリスマスグーフィー",2,3,,,,6
8,"ピート",2,3,6,8,10,30
9,"バレンタインミニー",1,2,3,,,7
10,"バレンタインデイジー",2,3,,,,6
11,"かぼちゃミッキー",2,4,,,,7
12,"かぼちゃミニー",2,4,,,,7
13,"ホーンハットミッキー",1,2,4,7,20,35
14,"キャットハットミニー",1,2,4,7,20,35
15,"ほねほねプルート",2,2,,,,5
16,"かぼちゃチップ",1,2,4,7,14,29
17,"おばけデール",1,2,4,7,14,29
18,"ウサプー",2,3,,,,6
19,"ウサティガー",2,4,,,,7
20,"ラビット",1,1,,,,3
21,"ハチプー",2,4,,,,7
22,"スティッチ",2,3,4,6,18,34
23,"スクランプ",2,3,4,6,12,28
24,"ハワイアンスティッチ",1,2,4,7,21,36
25,"エンジェル",1,2,4,7,21,36
26,"リロ",1,1,,,,3
27,"ウッディ",2,3,4,6,18,34
28,"バズライトイヤー",2,3,4,6,16,32
29,"ジェシー",2,3,4,6,18,34
30,"ロッツォ",2,3,4,6,20,36
31,"リトルグリーンメン",1,1,,,,3
32,"レックス",1,2,4,7,21,36
33,"アリス",2,3,4,6,20,36
34,"白うさぎ",2,3,4,6,16,32
35,"チェシャ猫",2,3,4,6,14,30
36,"ヤングオイスター",2,3,4,6,20,36
37,"マイク",2,3,4,6,18,34
38,"サリー(Mインク)",2,3,4,6,20,36
39,"ランドール",1,2,4,7,21,36
40,"ジャック",2,3,4,6,16,32
41,"サリー(NBC)",2,3,4,6,16,32
42,"ゼロ",2,3,4,6,12,28
43,"サンタジャック",,,,,,1
44,"バンビ",2,3,4,6,16,32
45,"とんすけ",2,3,4,6,18,34
46,"ミスバニー",2,3,4,6,18,34
47,"エルサ",2,3,4,6,18,34
48,"アナ",2,3,4,6,18,34
49,"オラフ",2,3,4,6,18,34
50,"スヴェン",2,3,4,6,16,32
51,"サプライズエルサ",1,2,4,7,21,36
52,"バースデーアナ",1,2,4,7,21,36
53,"アリエル",2,3,4,6,18,34
54,"フランダー",2,3,4,6,16,32
55,"セバスチャン",2,3,4,6,16,32
56,"トリトン王",1,2,4,7,21,36
57,"ロマンスアリエル",1,2,4,7,21,36
58,"スカットル",2,2,,,,5
59,"ラプンツェル",2,3,4,6,18,34
60,"パスカル",2,3,4,6,16,32
61,"野獣",1,2,4,7,21,36
62,"ベル",1,2,4,7,20,35
63,"マックィーン",1,2,4,7,21,36
64,"メーター",1,2,4,7,21,36
